title;categories;address;kgmid;latitude;longitude;neighborhood;reviewsCount;totalScore;url;imageUrl;openingHours/1/minggu/hours;openingHours/2/senin/hours;openingHours/3/selasa/hours;openingHours/4/rabu/hours;openingHours/5/kamis/hours;openingHours/6/jumat/hours;openingHours/7/sabtu/hours;permanentlyClosed;description
Ocean Garden Soekarno Hatta;Restoran Seafood;Jl. Soekarno Hatta No.83B, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65100, Indonesia;/g/11xgkxqcn;-7,9382;112,6277;Mojolangu, Kecamatan Lowokwaru;5501;4,4;https://www.google.com/maps/search/?api=1&query=Ocean%20Garden%20Soekarno%20Hatta&query_place_id=ChIJG3MB7-Yp1i0RxXWeQgA5FgY;https://lh5.googleusercontent.com/p/AF1QipN7-d3X1FrOzje47KIAhkScjZZjkVtD0cp45ixc=w408-h306-k-no;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;false;Tempat makan yang menyajikan aneka hidangan khas Jawa dan seafood segar, menerima pesanan nasi kotak.
Nakoa Cafe Panjaitan;Kafe;Jl. Mayjend Panjaitan No.75, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65113, Indonesia;/g/11tjn15vyr;-7,957179;112,6224806;Penanggungan, Kecamatan Klojen;3657;4,9;https://www.google.com/maps/search/?api=1&query=Nakoa%20Cafe%20Panjaitan&query_place_id=ChIJYZDB26Ep1i0RMao4zBLoQDk;https://lh5.googleusercontent.com/p/AF1QipPSyzvdb4-6VtCEj7f-PCYPJTjNefPbiW9sVGg-=w426-h240-k-no;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;false;Nakoa menawarkan berbagai jenis minuman, seperti kopi, teh, dan minuman lainnya, serta kemungkinan juga menyediakan makanan ringan atau makanan berat.
Burger Lujab;Restoran Hamburger;Jl. Melati No.44, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11v66h2sgc;-7,9533333;112,6320011;Lowokwaru, Kecamatan Lowokwaru;15;5;https://www.google.com/maps/search/?api=1&query=Burger%20Lujab&query_place_id=ChIJs3D8FCEp1i0RRQDdZGxotXg;https://lh5.googleusercontent.com/p/AF1QipNWObkpb1ekiP0vFK6z7PGd_8uFYlcQaQVvTnpP=w408-h725-k-no;Tutup;14.00 to 21.00;14.00 to 21.00;14.00 to 21.00;14.00 to 21.00;14.00 to 21.00;14.00 to 21.00;false;Burger Lujab menyediakan berbagai macam jenis burger dengan citra rasa yang enak tapi harga yang masih ramah dikantong
Labore coffee eatery;Kafe;Jl. Soekarno Hatta No.25, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11bwf7gt84;-7,9392489;112,6306143;Mojolangu, Kecamatan Lowokwaru;2251;4,5;https://www.google.com/maps/search/?api=1&query=Labore%20coffee%20eatery&query_place_id=ChIJoZrMyOcp1i0REjNiEh_PmI0;https://lh5.googleusercontent.com/p/AF1QipOfQZiTAlelbpLwqObQxLkM7LyYVPs4JConp8lz=w426-h240-k-no;08.30 to 23.00;08.30 to 23.00;08.30 to 23.00;08.30 to 23.00;08.30 to 23.00;08.30 to 23.00;08.30 to 23.00;false;Tempat nongkrong nyaman dan kasual menyajikan aneka menu makanan fusion serta kopi yang berkualitas.
Bureau Coffee & Dine;Kafe;Sch Malang, Jl. Soekarno - Hatta No.509 Lt. 2, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11c6lbz0gc;-7,9406969;112,6233112;Mojolangu, Kecamatan Lowokwaru;1791;4,5;https://www.google.com/maps/search/?api=1&query=Bureau%20Coffee%20%26%20Dine&query_place_id=ChIJz9GkjuAp1i0RiPHy-hDXS90;https://lh5.googleusercontent.com/p/AF1QipPJqIIqNiAOtMx2-NyCuPpZOptwzjCjmuxcT954=w408-h306-k-no;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;false;tempat yang nyaman untuk bersantai atau bekerja sambil menikmati secangkir kopi atau makanan ringan di Malang
7 Seven Chicken;Restoran Masakan Ayam;Komplek Ruko Grand Soekarno Hatta, Jl. Soekarno Hatta No.33, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11g094367q;-7,9391054;112,6311238;Mojolangu, Kecamatan Lowokwaru;4702;4,6;https://www.google.com/maps/search/?api=1&query=7%20Seven%20Chicken&query_place_id=ChIJ-ZEZ0tUp1i0RCV7Epo52Tt8;https://lh5.googleusercontent.com/p/AF1QipOFIfNT1DN2bM6E1BFVenAGY0ptZnoqLbCaWSF4=w426-h240-k-no;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Tempat ini khusus menyajikan masakan ayam
Jeda Cafe;Kedai Kopi;Jl. Kendalsari No.35, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11kqjnz6d_;-7,9448497;112,6268611;Tulusrejo, Kecamatan Lowokwaru;152;4,9;https://www.google.com/maps/search/?api=1&query=Jeda%20Cafe&query_place_id=ChIJ19Rldacp1i0RRNxnWP3HBYU;https://lh5.googleusercontent.com/p/AF1QipMhXtH29SrTTNFg7Jf2_xaPhpHzKZcIAQIZpVb5=w408-h544-k-no;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 00.00;08.00 to 00.00;false;Tepat yang menyediakan berbagai jenis minuman dengan tempat yang nyaman
BURGER SHOT - Borobudur;Restoran Hamburger;No.65 Kav 6, Jl. Borobudur, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11cjkqk_6z;-7,9390162;112,633588;Mojolangu, Kecamatan Lowokwaru;2964;4,7;https://www.google.com/maps/search/?api=1&query=BURGER%20SHOT%20-%20Borobudur&query_place_id=ChIJgaGOXOgp1i0RGo9UxRl6zAA;https://lh5.googleusercontent.com/p/AF1QipPjv6RdwlASR0Y99XSt6Vg7TNoaJJYROsoo7cK3=w408-h306-k-no;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;false;Tempat yang menyediakan menu spesialis berupa Burger
Amstirdam Coffee & Roastery;Kedai Kopi;Ruko Soekarno Hatta Indah. D18, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/1hc1y25sq;-7,9401773;112,6321863;Mojolangu, Kecamatan Lowokwaru;2994;4,7;https://www.google.com/maps/search/?api=1&query=Amstirdam%20Coffee%20%26%20Roastery&query_place_id=ChIJT8KxDugp1i0R_TWeILJ7IcE;https://lh5.googleusercontent.com/p/AF1QipNw9qQWLCBMkh-i1TbOIj56zFnoXdHYaYq15BV4=w408-h289-k-no;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;false;tempat ini tentu menawarkan berbagai jenis minuman, seperti kopi, teh, dan minuman lainnya
Dialoogi Space & Coffee;Kafe;Jl. Soekarno Hatta No.D-505, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11j0287rvv;-7,9402221;112,6237769;Mojolangu, Kecamatan Lowokwaru;1112;4,6;https://www.google.com/maps/search/?api=1&query=Dialoogi%20Space%20%26%20Coffee&query_place_id=ChIJRXLGt_Qp1i0RRVvMqcPcmtc;https://lh5.googleusercontent.com/p/AF1QipPf0zNS_OXu6S6U4KsKW-L5abuEXe1j2Lt6lqQ3=w408-h306-k-no;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;false;Tempat nongkrong nyaman dan kasual menyajikan aneka menu makanan fusion serta kopi yang berkualitas.
Chefkim;Restoran Korea;Jl. Soekarno Hatta No.11, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11spddknyw;-7,9454383;112,618409;Jatimulyo, Kecamatan Lowokwaru;1109;4,7;https://www.google.com/maps/search/?api=1&query=Chefkim&query_place_id=ChIJ3WtDediDeC4R8k53Ta8l98o;https://lh5.googleusercontent.com/p/AF1QipMjDBjctTY8GXIVWG8YBPzC0zqRjaF_sPYGnArl=w426-h240-k-no;09.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;false;Tempat ini khusus menyajikan masakan ayam
Gladiol Cafe;Kedai Kopi;Jl. Kalpataru No.56, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11b6b64zr4;-7,9498466;112,6291869;Jatimulyo, Kecamatan Lowokwaru;159;4,3;https://www.google.com/maps/search/?api=1&query=Gladiol%20Cafe&query_place_id=ChIJmfuq9top1i0RZpAtvGDwxj4;https://lh5.googleusercontent.com/p/AF1QipNoASxOLpOGf6TBpnll3lSF35VRwvlKh9Zhhl3-=w426-h240-k-no;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;false;Tepat yang menyediakan berbagai jenis minuman dengan tempat yang nyaman
Barelo Restaurant;Restoran;Jl. Veteran No.8 A, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65113, Indonesia;/g/11fr3l07nr;-7,9556424;112,618726;Penanggungan, Kecamatan Klojen;10;4,3;https://www.google.com/maps/search/?api=1&query=Barelo%20Restaurant&query_place_id=ChIJwXkgkXiCeC4RzvFCjiVhZFs;https://lh5.googleusercontent.com/p/AF1QipM_MSPJgFjgwe13MiqLjzTcabO1taHcl8LWWRA8=w408-h527-k-no;09.00 to 21.00;09.00 to 21.00;09.00 to 21.00;09.00 to 21.00;09.00 to 21.00;09.00 to 21.00;09.00 to 21.00;false;Tempat yang menyediakan berbagai menu makan yang nikmat
Point Cafe Soekarno Hatta Utara;Kedai Kopi;Jl. Soekarno Hatta No.utara 22, Jatimulyo, Lowokwaru, Malang City, East Java 65141, Indonesia;/g/11b6c9_kjt;-7,9459094;112,6185567;Jatimulyo, Kecamatan Lowokwaru;462;4,4;https://www.google.com/maps/search/?api=1&query=Point%20Cafe%20Soekarno%20Hatta%20Utara&query_place_id=ChIJtSSD63WCeC4Rbi1hRUvUoDQ;https://lh5.googleusercontent.com/p/AF1QipNXtQ8JQk9peiO5jOqjdbe9hfe6wnuFFdUJJlsq=w408-h306-k-no;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;false;Tepat yang menyediakan berbagai jenis minuman
Cafe Signore;Kafe;Jl. Semanggi Timur No.6, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11g8wnbj3s;-7,9471454;112,6188174;Jatimulyo, Kecamatan Lowokwaru;55;4,5;https://www.google.com/maps/search/?api=1&query=Cafe%20Signore&query_place_id=ChIJ__-e3nWCeC4R2kWiBRja-_M;https://lh5.googleusercontent.com/p/AF1QipNFx4bfwYRxJk0rClpdeXEiyMDoY2l9bQ2oiJvz=w426-h240-k-no;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
HD'R Comic Cafe;Kafe;Jl. Bunga Coklat No.11, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11x9cl3z9;-7,9450366;112,6199196;Jatimulyo, Kecamatan Lowokwaru;508;4,6;https://www.google.com/maps/search/?api=1&query=HD'R%20Comic%20Cafe&query_place_id=ChIJ5zTdYt8p1i0RSw4CYoAD4jU;https://lh5.googleusercontent.com/p/AF1QipPgAAI2H6EYbe2Sv2bpuDVc9c8sgMjdQJAut3cm=w507-h240-k-no;13.00 to 22.00;Tutup;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Meso Coffee;Kedai Kopi;3J5F+2G7, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11shx069j_;-7,9423859;112,6236941;Tulusrejo, Kecamatan Lowokwaru;44;4,7;https://www.google.com/maps/search/?api=1&query=Meso%20Coffee&query_place_id=ChIJw7OczGsp1i0RZ5kG4ze3EM0;https://lh5.googleusercontent.com/p/AF1QipNb_MNVLSmcWUH_NHZgmSCWM38uzbOb-b51SJaa=w426-h240-k-no;;;;;;;;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Omino Cafe & Store;Kedai Kopi;Jl. Bunga Pinang Merah No.14B, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11v0c8srb4;-7,9486259;112,6198766;Jatimulyo, Kecamatan Lowokwaru;43;5;https://www.google.com/maps/search/?api=1&query=Omino%20Cafe%20%26%20Store&query_place_id=ChIJGxGXO1cp1i0R4JfHsP2EJxQ;https://lh5.googleusercontent.com/p/AF1QipNDaDIDTVDpploVEB3UTpDbxTonz5gXX_q57jCv=w426-h240-k-no;13.00 to 22.00;Tutup;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Distrik Coffee Roaster;Bar Kopi Espresso;Jl. Cengger Ayam No.18, RW.02, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11shq5mgbs;-7,9490868;112,632005;Tulusrejo, Kecamatan Lowokwaru;427;4,6;https://www.google.com/maps/search/?api=1&query=Distrik%20Coffee%20Roaster&query_place_id=ChIJyaZvpgsp1i0R4w8EJFBzXZ0;https://lh5.googleusercontent.com/p/AF1QipOPZuYrSziNbNMwMcubUZ2Al5yQoQXK8z6oELMf=w408-h544-k-no;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan suasana yang nyaman
Lalapan Belut Fresh;Restoran Asia;Jl. Kalpataru No.25, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11c52q6lwv;-7,9508351;112,6310582;Jatimulyo, Kecamatan Lowokwaru;2910;4,5;https://www.google.com/maps/search/?api=1&query=Lalapan%20Belut%20Fresh&query_place_id=ChIJgya3r9op1i0ROasBcCIAAQ0;https://lh5.googleusercontent.com/p/AF1QipMo7YY7qYwD8dkGdShvhYOUfRP_ogQnVJeXOD-C=w408-h408-k-no;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;false;Tempat makan yang menyediakan berbagai jenis menu yang digoreng mulai dari ayam, lele, bebek, belut
Little India Malang;Restoran Makanan Sehat;Perumahan griya shanta ekskutif blok M-506, Kota Malang, Jawa Timur 65141, Indonesia;/g/11tk2vv81c;-7,9403269;112,6191433;Jatimulyo, Kecamatan Lowokwaru;4;4;https://www.google.com/maps/search/?api=1&query=Little%20India%20Malang&query_place_id=ChIJO0gb7TSDeC4RJF7YRpuMaEI;https://lh5.googleusercontent.com/p/AF1QipNzJpnCqjoCl9ONKgV7hT_kGsMbZxRMqyxXTuCu=w408-h489-k-no;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;false;Tempat makan yang menyediakan berbagai menu masakan sehat
ETHNIC CAFE;Kafe;Jl. Senggani No.11, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11j94g0s9k;-7,9451149;112,6155466;Jatimulyo, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=ETHNIC%20CAFE&query_place_id=ChIJbdJ0U2yDeC4RvzfTl2-iZUg;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-u6Y9W3UsbY8ALSN6qsAIA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=225.7606&pitch=0&thumbfov=100;;;;;;;;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
NoodleInc - Mie & Dimsum;Restoran Mie;Jl. Soekarno - Hatta, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11b6cq722j;-7,9412289;112,6231905;Mojolangu, Kecamatan Lowokwaru;3204;4,4;https://www.google.com/maps/search/?api=1&query=NoodleInc%20-%20Mie%20%26%20Dimsum&query_place_id=ChIJa9CmhuAp1i0RZB1A3yyOuQc;https://lh5.googleusercontent.com/p/AF1QipO3pzRFFFuXbkgBPcS99bB2KmVnxDE_IHV_8eAl=w426-h240-k-no;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;false;Kafe China halal yang menyajikan dim sum & mi dalam suasana santai dan trendi.
INS. Cafe & Eatery;Kedai Kopi;Jl. Pisang Kipas No.16, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11lt9tygtc;-7,9430633;112,6176282;Jatimulyo, Kecamatan Lowokwaru;2;5;https://www.google.com/maps/search/?api=1&query=INS.%20Cafe%20%26%20Eatery&query_place_id=ChIJg1SiJgCDeC4RwRA7XDF_04w;https://lh5.googleusercontent.com/p/AF1QipOpG6v8qrerAIh-dwWAcEH45dfRtjw8pTJYiNcf=w408-h544-k-no;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan suasana yang nyaman
